customer_id,recency_days,frequency,avg_order_value,support_tickets,email_open_rate,clv_12m,tau_hat
115,6,10,81.4,0.0,0.621,9474.96,0.4
116,11,11,68.78,1.0,0.609,8579.62,0.4
117,15,6,98.86,0.0,0.498,6584.08,0.4
118,9,6,61.65,1.0,0.422,4239.05,0.4
119,1,12,88.17,0.0,0.496,12633.0,0.4
120,13,11,86.71,1.0,0.514,10701.75,0.4
121,15,5,64.78,1.0,0.567,3595.29,0.3145
122,14,9,76.9,0.0,0.57,7723.84,0.4
123,16,5,100.44,1.0,0.576,5544.29,0.3475
124,23,11,57.39,0.0,0.488,6704.3,0.4
125,17,7,87.8,0.0,0.489,6748.31,0.3638
126,8,6,70.36,1.0,0.455,4863.28,0.4
127,16,9,72.12,1.0,0.492,7165.84,0.4
128,29,8,102.24,0.0,0.547,8391.86,0.4
129,10,12,95.62,0.0,0.613,13080.82,0.4
130,17,5,74.09,0.0,0.543,4067.54,0.3846
131,15,6,90.7,1.0,0.606,6040.62,0.3724
132,19,9,83.95,0.0,0.593,8205.27,0.4
133,15,6,68.78,1.0,0.546,4580.75,0.3604
134,14,9,99.07,0.0,0.56,9950.59,0.4
135,11,8,88.33,0.0,0.676,8013.3,0.4
136,12,8,106.7,1.0,0.653,9628.61,0.3414
137,15,10,86.23,1.0,0.498,9571.53,0.4
138,27,8,78.32,1.0,0.708,6503.69,0.3403
139,11,8,64.83,0.0,0.45,5881.38,0.4
140,13,9,108.26,0.0,0.648,10932.09,0.4
141,13,10,68.16,1.0,0.567,7647.55,0.4
142,15,13,75.43,0.0,0.488,10884.55,0.4
143,10,11,106.31,0.0,0.467,13331.27,0.4
144,10,10,88.04,0.0,0.705,10036.56,0.4
145,10,8,89.29,1.0,0.616,8143.25,0.4
146,12,7,64.31,0.0,0.547,5077.92,0.4
147,10,9,84.75,1.0,0.803,8695.35,0.3941
148,11,11,95.23,1.0,0.608,11878.99,0.4
149,17,11,97.31,1.0,0.657,11753.1,0.4
150,22,10,82.49,1.0,0.671,8809.93,0.3815
151,16,8,85.43,1.0,0.569,7545.18,0.3794
152,5,10,94.68,2.0,0.519,11077.56,0.3966
153,15,12,83.57,1.0,0.611,11131.52,0.4
154,11,9,101.1,0.0,0.563,10318.27,0.4
155,21,5,76.62,1.0,0.707,4114.49,0.306
156,10,12,63.28,0.0,0.594,8656.7,0.4
157,7,10,88.66,0.0,0.422,10266.83,0.4
158,17,8,112.7,0.0,0.397,9899.57,0.4
159,13,9,81.38,1.0,0.425,8217.75,0.4
160,13,11,90.14,1.0,0.607,11125.08,0.4
161,17,11,87.95,1.0,0.541,10622.6,0.4
162,9,12,84.4,0.0,0.563,11606.69,0.4
163,19,7,78.31,0.0,0.505,5953.13,0.3293
164,4,10,96.79,1.0,0.453,11382.5,0.4
165,13,6,107.55,1.0,0.528,7240.27,0.3448
166,15,4,81.29,0.0,0.45,3609.28,0.3416
167,24,10,76.43,1.0,0.69,8071.01,0.4
168,14,7,95.47,1.0,0.64,7458.12,0.3811
169,20,7,104.76,1.0,0.758,7919.86,0.3293
170,24,9,75.23,0.0,0.518,7149.86,0.4
171,17,7,84.63,2.0,0.723,6504.66,0.3191
172,14,9,94.2,0.0,0.524,9461.45,0.4
173,16,10,77.75,1.0,0.427,8583.6,0.3741
174,15,11,110.26,0.0,0.658,13462.75,0.4
175,12,10,94.78,0.0,0.698,10691.18,0.4
176,10,9,92.41,1.0,0.495,9481.27,0.3899
177,13,11,93.15,0.0,0.627,11496.57,0.4
178,20,5,79.56,0.0,0.421,4296.24,0.3948
179,11,9,84.3,1.0,0.558,8603.66,0.3695
180,19,8,61.65,0.0,0.7,5356.15,0.4
181,11,8,80.18,2.0,0.588,7273.93,0.3509
182,20,9,81.11,0.0,0.543,7883.89,0.4
183,18,9,95.99,0.0,0.558,9433.9,0.3841
184,19,9,99.97,0.0,0.759,9771.07,0.4
185,20,6,94.19,0.0,0.488,6103.51,0.4
186,12,9,98.05,1.0,0.565,9954.04,0.4
187,28,8,88.02,1.0,0.661,7266.93,0.3896
188,17,6,109.5,0.0,0.58,7213.86,0.3634
189,13,9,89.82,1.0,0.711,9070.02,0.4
190,12,10,102.84,0.0,0.61,11600.35,0.4
191,12,11,82.75,1.0,0.533,10267.62,0.4
192,7,6,108.92,0.0,0.451,7567.76,0.3414
193,10,6,109.63,1.0,0.481,7498.69,0.4
194,19,8,47.51,2.0,0.411,4127.67,0.2726
195,20,13,105.76,1.0,0.609,14848.7,0.4
196,18,9,86.56,0.0,0.475,8507.12,0.4
197,3,8,70.17,0.0,0.568,6635.28,0.4
198,19,5,70.16,1.0,0.452,3809.69,0.3053
199,17,7,86.58,0.0,0.49,6654.54,0.4
200,4,9,84.71,1.0,0.572,8965.71,0.4
201,14,8,86.83,1.0,0.555,7752.18,0.3832
202,9,7,63.96,1.0,0.426,5130.87,0.3512
203,9,10,80.58,1.0,0.483,9234.47,0.4
204,8,13,67.19,1.0,0.613,10062.37,0.4
205,12,8,85.66,0.0,0.646,7729.96,0.4
206,10,6,83.68,2.0,0.47,5723.71,0.3492
207,24,7,93.53,1.0,0.512,6913.74,0.3359
208,10,6,75.26,0.0,0.553,5147.78,0.3769
209,15,5,89.96,1.0,0.351,4992.78,0.3312
210,21,6,110.09,1.0,0.479,7094.2,0.3263
211,17,9,93.08,0.0,0.567,9198.17,0.4
212,13,7,73.97,1.0,0.659,5809.6,0.3823
213,7,8,103.2,1.0,0.782,9560.45,0.4
214,15,8,87.0,0.0,0.621,7725.6,0.4
215,9,6,57.46,1.0,0.44,3950.95,0.2874
216,16,13,84.91,1.0,0.558,12186.28,0.4
217,19,8,89.01,1.0,0.483,7733.19,0.4
218,12,7,93.05,0.0,0.553,7347.23,0.4
219,20,9,84.62,1.0,0.689,8225.06,0.4
220,14,6,69.02,0.0,0.489,4621.58,0.3864
221,14,10,83.94,1.0,0.556,9367.7,0.3627
222,8,8,66.85,1.0,0.703,6160.9,0.4
223,12,11,87.23,0.0,0.489,10823.5,0.4
224,11,9,87.41,1.0,0.594,8921.06,0.4
225,19,6,46.69,1.0,0.413,3042.32,0.3253
226,6,5,93.12,1.0,0.492,5419.58,0.2603
227,10,9,62.82,1.0,0.548,6445.33,0.4
228,14,7,102.95,0.0,0.547,8042.45,0.384
229,11,7,82.41,1.0,0.413,6541.71,0.3196
230,22,8,74.96,1.0,0.489,6404.58,0.4
231,18,8,117.36,0.0,0.624,10252.57,0.4
232,21,12,85.48,0.0,0.596,11016.66,0.4
233,26,9,79.52,1.0,0.415,7471.7,0.3489
234,21,7,69.3,1.0,0.669,5209.97,0.3696
235,19,7,63.67,1.0,0.518,4840.19,0.3445
236,21,10,91.84,2.0,0.486,9863.62,0.3858
237,14,9,107.93,1.0,0.604,10840.49,0.4
238,11,7,69.33,0.0,0.756,5503.42,0.3849
239,12,8,89.61,1.0,0.636,8086.41,0.3685
240,12,9,81.27,1.0,0.599,8250.53,0.4
241,17,11,87.72,0.0,0.59,10594.82,0.4
242,10,10,103.57,1.0,0.581,11806.98,0.4
243,15,14,93.48,0.0,0.625,14526.79,0.4
244,21,10,82.92,0.0,0.529,8905.61,0.4
245,10,10,110.05,1.0,0.43,12545.7,0.4
246,21,7,82.99,1.0,0.472,6239.19,0.3674
247,13,9,71.69,0.0,0.622,7239.26,0.4
248,24,8,88.37,1.0,0.408,7465.5,0.3092
249,4,11,76.72,2.0,0.494,9924.5,0.4
250,23,13,115.92,1.0,0.652,16003.92,0.4
251,27,3,28.45,1.0,0.365,885.93,0.2424
252,26,5,35.71,2.0,0.277,1864.06,0.2422
253,15,1,34.34,1.0,0.516,381.17,0.2589
254,12,6,44.77,1.0,0.36,3030.03,0.3172
255,18,5,50.08,2.0,0.336,2734.37,0.2304
256,22,1,37.59,1.0,0.338,401.46,0.1782
257,25,3,25.64,0.0,0.378,807.66,0.3632
258,34,3,30.18,1.0,0.29,901.78,0.2511
259,27,5,34.2,1.0,0.301,1774.98,0.2712
260,19,4,42.31,0.0,0.514,1837.95,0.3339
261,20,2,15.61,1.0,0.446,337.18,0.2416
262,21,4,22.5,0.0,0.451,966.6,0.3004
263,23,1,38.73,1.0,0.235,411.31,0.2589
264,15,2,36.6,1.0,0.289,812.52,0.2619
265,24,5,36.41,1.0,0.306,1922.45,0.3046
266,12,1,38.49,1.0,0.167,434.17,0.2157
267,25,7,35.17,0.0,0.364,2584.99,0.4
268,15,2,31.14,0.0,0.391,691.31,0.3587
269,23,3,32.67,0.0,0.459,1040.87,0.3117
270,19,8,37.39,0.0,0.342,3248.44,0.4
271,21,1,42.35,0.0,0.549,454.84,0.3104
272,17,5,35.54,1.0,0.424,1951.15,0.2906
273,15,5,32.32,1.0,0.294,1793.76,0.3327
274,37,2,35.19,2.0,0.373,688.32,0.1796
275,12,4,33.5,1.0,0.487,1511.52,0.3837
276,25,4,36.56,1.0,0.41,1535.52,0.2711
277,22,5,26.95,1.0,0.499,1439.13,0.3025
278,4,3,45.38,1.0,0.29,1601.01,0.2869
279,27,4,33.09,1.0,0.345,1373.9,0.2483
280,33,3,44.74,2.0,0.47,1344.88,0.1811
281,24,3,27.77,1.0,0.274,879.75,0.2976
282,17,4,37.27,1.0,0.433,1636.9,0.2818
283,27,1,36.01,2.0,0.29,373.78,0.1457
284,25,4,37.81,1.0,0.437,1588.02,0.3133
285,24,3,40.38,2.0,0.368,1279.24,0.1828
286,29,3,17.62,1.0,0.332,542.34,0.2493
287,23,4,40.68,1.0,0.426,1728.09,0.2762
288,26,4,27.52,1.0,0.332,1149.24,0.3022
289,23,6,33.21,1.0,0.378,2116.14,0.3149
290,27,1,26.57,0.0,0.466,275.8,0.3173
291,20,3,35.56,1.0,0.297,1152.14,0.2772
292,28,4,36.52,1.0,0.137,1507.55,0.2943
293,15,1,39.09,2.0,0.368,433.9,0.2186
294,33,5,48.12,1.0,0.387,2410.81,0.2359
295,19,2,52.37,1.0,0.391,1137.48,0.2685
296,21,6,30.02,1.0,0.313,1934.49,0.2884
297,16,3,31.57,0.0,0.253,1045.6,0.3255
298,8,5,35.66,0.0,0.352,2054.02,0.3614
299,23,6,20.0,1.0,0.366,1274.4,0.3441
300,22,2,32.45,0.0,0.477,693.13,0.2966
301,36,3,29.33,0.0,0.218,865.82,0.2405
302,23,4,22.35,1.0,0.337,949.43,0.2884
303,33,5,32.85,0.0,0.186,1645.79,0.3124
304,19,2,33.95,1.0,0.36,737.39,0.2325
305,22,4,26.28,2.0,0.371,1122.68,0.2366
306,26,4,42.63,1.0,0.325,1780.23,0.2888
307,11,4,34.73,1.0,0.368,1575.35,0.2515
308,16,4,36.28,0.0,0.494,1602.12,0.322
309,28,4,29.83,2.0,0.273,1231.38,0.2516
310,29,2,46.14,1.0,0.406,946.79,0.2398
311,19,5,41.35,0.0,0.497,2245.31,0.3121
312,29,5,26.27,1.0,0.28,1347.65,0.2856
313,18,5,45.48,2.0,0.329,2483.21,0.2577
314,7,2,42.72,2.0,0.269,989.4,0.2082
315,20,4,28.52,1.0,0.337,1232.06,0.2896
316,25,4,31.51,1.0,0.372,1323.42,0.2689
317,18,6,39.49,1.0,0.443,2587.38,0.324
318,30,4,34.14,1.0,0.239,1392.91,0.2362
319,11,4,48.86,2.0,0.437,2216.29,0.273
320,6,3,28.7,0.0,0.365,1002.2,0.3338
321,5,5,26.42,1.0,0.567,1545.57,0.3124
322,1,3,43.81,2.0,0.269,1569.27,0.2729
323,17,3,56.15,0.0,0.403,1849.58,0.34
324,29,4,37.46,1.0,0.404,1537.36,0.2617
325,25,3,38.02,1.0,0.481,1197.63,0.2585
326,6,5,27.75,0.0,0.326,1615.05,0.4
327,3,8,43.45,1.0,0.375,4108.63,0.4
328,25,4,39.44,1.0,0.362,1656.48,0.2755
329,19,5,39.75,0.0,0.439,2158.43,0.3678
330,20,3,43.99,1.0,0.31,1425.28,0.2822
331,13,1,29.99,1.0,0.466,336.49,0.2594
332,26,4,29.87,1.0,0.452,1247.37,0.3006
333,30,5,37.81,1.0,0.378,1928.31,0.2635
334,19,2,29.6,1.0,0.309,642.91,0.2428
335,5,4,35.01,0.0,0.439,1638.47,0.3981
336,8,2,28.85,0.0,0.455,664.7,0.3182
337,18,1,40.08,0.0,0.385,437.67,0.2923
338,31,2,10.84,1.0,0.542,219.84,0.2652
339,22,3,41.46,0.0,0.423,1328.38,0.3312
340,29,8,38.14,0.0,0.378,3130.53,0.3489
341,15,3,30.81,1.0,0.306,1025.97,0.3136
342,21,3,32.38,1.0,0.454,1043.28,0.242
343,15,3,24.23,0.0,0.337,806.86,0.3562
344,23,4,41.81,1.0,0.415,1776.09,0.2809
345,23,3,15.49,1.0,0.508,493.51,0.2918
346,28,5,35.71,1.0,0.324,1842.64,0.2845
347,25,5,33.88,1.0,0.38,1778.7,0.318
348,9,1,30.6,0.0,0.334,350.68,0.2976
349,17,6,37.61,1.0,0.436,2477.75,0.3018
350,29,3,40.36,0.0,0.24,1242.28,0.3265
351,24,2,28.04,1.0,0.273,592.2,0.2913
352,13,4,32.37,1.0,0.331,1452.77,0.2991
353,21,2,40.93,0.0,0.359,879.18,0.2682
354,1,3,54.3,1.0,0.378,1945.03,0.3001
355,21,4,25.55,1.0,0.444,1097.63,0.3095
356,24,4,40.38,1.0,0.348,1705.65,0.2648
357,21,6,25.09,0.0,0.395,1616.8,0.3795
358,22,4,33.21,2.0,0.236,1418.73,0.2111
359,20,1,33.59,2.0,0.382,362.77,0.1869
360,10,3,32.0,1.0,0.495,1094.4,0.3067
361,12,4,38.99,1.0,0.522,1759.23,0.2755
362,14,2,33.13,1.0,0.469,739.46,0.2597
363,18,4,28.32,2.0,0.235,1237.02,0.2495
364,37,4,33.48,1.0,0.364,1309.74,0.2972
365,3,6,23.61,1.0,0.341,1674.42,0.3817
366,8,4,51.19,0.0,0.397,2358.84,0.3441
367,24,4,29.87,1.0,0.542,1261.71,0.2763
368,26,2,27.35,1.0,0.514,571.07,0.2487
369,18,3,25.0,1.0,0.459,819.0,0.2604
370,17,4,31.51,1.0,0.569,1383.92,0.2886
371,18,3,40.95,1.0,0.322,1341.52,0.3136
372,32,3,20.07,1.0,0.318,606.92,0.2697
373,5,5,25.31,1.0,0.381,1480.63,0.3114
374,17,5,35.85,1.0,0.558,1968.17,0.2691
375,33,4,27.81,0.0,0.363,1114.62,0.3416
376,19,6,23.39,1.0,0.267,1524.09,0.3429
377,28,3,14.17,1.0,0.419,438.7,0.2661
378,30,2,40.44,2.0,0.22,824.98,0.1896
379,16,3,37.78,1.0,0.319,1251.27,0.279
380,12,2,40.43,0.0,0.44,912.1,0.3299
381,7,2,44.55,0.0,0.338,1031.78,0.3399
382,27,3,30.22,2.0,0.537,941.05,0.2354
383,21,2,28.36,1.0,0.418,609.17,0.29
384,26,1,43.42,0.0,0.345,453.3,0.2755
385,36,8,39.85,1.0,0.428,3136.99,0.3646
386,18,6,36.84,1.0,0.44,2413.76,0.3466
387,27,3,30.53,0.0,0.42,950.7,0.3294
388,24,6,34.96,1.0,0.282,2215.07,0.3104
389,26,5,32.65,1.0,0.243,1704.33,0.2873
390,28,4,39.01,1.0,0.381,1610.33,0.2542
391,26,4,38.94,0.0,0.186,1626.13,0.3609
392,17,2,40.55,1.0,0.475,890.48,0.2745
393,26,1,44.7,1.0,0.347,466.67,0.2223
394,6,4,26.77,0.0,0.243,1246.41,0.4
395,15,6,30.71,0.0,0.28,2045.29,0.4
396,19,3,36.28,1.0,0.481,1182.0,0.3155
397,18,2,31.69,1.0,0.293,692.11,0.2253
398,23,3,35.26,0.0,0.359,1123.38,0.2863
399,28,5,20.23,0.0,0.245,1043.87,0.3245
400,20,1,27.63,0.0,0.399,298.4,0.2821
401,15,4,30.63,1.0,0.531,1359.97,0.3402
402,10,5,41.49,0.0,0.454,2364.93,0.4
403,12,2,43.14,1.0,0.43,973.24,0.2762
404,24,2,43.38,2.0,0.359,916.19,0.1907
405,8,4,39.58,1.0,0.481,1823.85,0.304
406,25,2,34.81,1.0,0.4,731.01,0.2289
407,19,5,31.51,0.0,0.537,1710.99,0.4
408,10,5,30.98,1.0,0.406,1765.86,0.323
409,14,2,27.67,0.0,0.374,617.59,0.2905
410,26,6,30.36,1.0,0.425,1901.75,0.3322
411,21,5,38.86,0.0,0.458,2086.78,0.3846
412,14,4,40.47,1.0,0.477,1806.58,0.3729
413,14,1,37.43,1.0,0.359,417.72,0.2856
414,10,5,30.15,2.0,0.559,1718.55,0.257
415,16,5,31.9,1.0,0.382,1760.88,0.2604
416,20,2,31.06,2.0,0.267,670.9,0.2244
417,18,3,41.32,1.0,0.431,1353.64,0.303
418,18,3,26.32,0.0,0.645,862.24,0.3613
419,10,2,38.85,1.0,0.429,885.78,0.2624
420,19,4,35.69,0.0,0.359,1550.37,0.3165
421,22,8,37.94,1.0,0.463,3241.59,0.3805
422,24,4,51.45,0.0,0.423,2173.25,0.3042
423,25,2,31.66,1.0,0.468,664.86,0.2676
424,11,4,29.32,0.0,0.36,1329.96,0.3487
425,40,4,23.98,0.0,0.472,920.83,0.3627
426,8,1,49.97,1.0,0.302,575.65,0.27
427,1,4,37.62,1.0,0.289,1796.73,0.3306
428,13,4,27.84,1.0,0.29,1249.46,0.3235
429,27,3,35.31,0.0,0.353,1099.55,0.3045
430,41,2,46.71,1.0,0.405,891.23,0.2608
431,23,4,34.58,2.0,0.479,1468.96,0.2152
432,10,3,28.6,1.0,0.491,978.12,0.2763
433,20,4,41.79,0.0,0.325,1805.33,0.3463
434,30,3,19.99,1.0,0.323,611.69,0.2143
435,16,3,30.16,0.0,0.461,998.9,0.3662
436,26,2,33.39,1.0,0.434,697.18,0.2581
437,15,4,38.66,2.0,0.443,1716.5,0.2737
438,21,6,38.28,0.0,0.506,2466.76,0.3989
439,17,3,37.37,1.0,0.398,1230.97,0.2853
440,34,5,36.53,1.0,0.287,1819.19,0.2939
441,35,3,28.22,0.0,0.282,838.13,0.2665
442,18,1,35.12,1.0,0.298,383.51,0.2796
443,25,5,29.74,1.0,0.282,1561.35,0.3267
444,22,4,25.6,0.0,0.434,1093.63,0.3075
445,24,1,41.79,0.0,0.43,441.3,0.2908
446,15,4,37.08,0.0,0.289,1646.35,0.2911
447,23,1,35.76,1.0,0.441,379.77,0.2149
448,18,5,37.68,1.0,0.422,2057.33,0.2679
449,27,4,26.87,1.0,0.376,1115.64,0.272
450,23,6,43.65,0.0,0.436,2781.38,0.4
451,24,5,51.1,1.0,0.402,2698.08,0.3334
452,22,4,32.19,2.0,0.306,1375.16,0.282
453,24,1,37.94,0.0,0.436,400.65,0.2986
454,16,4,50.63,0.0,0.285,2235.82,0.3924
455,36,4,43.09,2.0,0.313,1696.02,0.1934
456,30,6,39.5,0.0,0.559,2417.4,0.3441
457,18,4,47.43,1.0,0.417,2071.74,0.3079
458,21,4,14.76,1.0,0.402,634.09,0.2535
459,24,3,49.04,2.0,0.338,1553.59,0.2075
460,20,3,36.56,0.0,0.278,1184.54,0.3387
461,26,2,42.16,0.0,0.403,880.3,0.3126
462,20,4,30.87,1.0,0.361,1333.58,0.2676
463,19,1,31.07,1.0,0.357,337.42,0.2248
464,20,4,42.0,0.0,0.272,1814.4,0.3087
465,17,3,28.84,0.0,0.339,949.99,0.3314
466,25,3,31.7,0.0,0.377,998.55,0.2845
467,25,1,32.12,1.0,0.397,337.26,0.3008
468,23,2,34.24,0.0,0.373,727.26,0.269
469,28,3,34.07,0.0,0.536,1054.81,0.2944
470,35,5,38.86,1.0,0.415,1923.57,0.2222
471,18,5,34.61,0.0,0.375,1889.71,0.4
472,30,3,42.61,1.0,0.227,1303.87,0.2223
473,33,3,33.05,1.0,0.551,993.48,0.2928
474,38,3,37.36,0.0,0.513,1089.42,0.249
475,22,2,30.29,0.0,0.325,646.99,0.2798
476,16,5,26.16,1.0,0.49,1444.03,0.3026
477,15,3,44.44,1.0,0.332,1479.85,0.2945
478,12,5,38.27,1.0,0.305,2158.43,0.2994
479,25,5,29.9,1.0,0.192,1569.75,0.2825
480,20,2,27.51,0.0,0.406,594.22,0.2944
481,3,1,30.15,1.0,0.133,356.37,0.249
482,16,6,31.92,1.0,0.393,2114.38,0.2741
483,27,4,39.07,3.0,0.192,1622.19,0.2277
484,18,4,34.64,1.0,0.329,1513.08,0.3039
485,8,5,31.67,0.0,0.339,1824.19,0.4
486,16,4,29.15,1.0,0.442,1287.26,0.3535
487,19,5,35.78,2.0,0.315,1942.85,0.2844
488,19,3,35.73,1.0,0.37,1164.08,0.2784
489,33,5,41.95,1.0,0.3,2101.69,0.3127
490,28,6,30.17,1.0,0.232,1868.13,0.3022
491,28,3,40.12,1.0,0.409,1242.12,0.2196
492,21,1,33.5,0.0,0.489,359.79,0.3013
493,24,6,27.41,2.0,0.464,1736.7,0.2649
494,30,2,28.4,0.0,0.332,579.36,0.2483
495,30,3,37.82,0.0,0.216,1157.29,0.3081
496,5,3,24.05,2.0,0.462,844.15,0.2532
497,31,2,39.35,1.0,0.404,798.02,0.2662
498,26,4,21.76,0.0,0.369,908.7,0.3308
499,11,7,47.13,1.0,0.386,3741.18,0.3616
500,13,4,37.06,0.0,0.41,1663.25,0.3493
501,26,3,50.04,4.0,0.265,1567.25,0.0679
502,62,1,67.99,2.0,0.213,562.96,0.1358
503,35,2,48.0,3.0,0.098,950.4,0.035
504,48,6,69.4,2.0,0.187,3797.57,0.2586
505,26,4,57.29,2.0,0.179,2392.43,0.229
506,17,3,60.44,1.0,0.225,1990.89,0.2894
