customer_id,signup_date,churn_date,observation_end,plan_type,avg_workouts_per_week,support_tickets_30d,tenure_months
C0109,2021-11-11,,2024-01-01,monthly,0.7,2,25.7
C0110,2022-09-02,,2024-01-01,monthly,2.5,1,16.0
C0111,2022-08-18,,2024-01-01,monthly,7.4,1,16.5
C0112,2022-01-11,,2024-01-01,monthly,5.1,0,23.7
C0113,2021-03-10,,2024-01-01,annual,2.2,1,33.8
C0114,2023-09-26,,2024-01-01,annual,10.3,1,3.2
C0115,2021-07-07,,2024-01-01,monthly,2.7,1,29.9
C0116,2023-01-26,,2024-01-01,annual,3.0,1,11.2
C0117,2022-08-18,,2024-01-01,annual,2.4,0,16.5
C0118,2023-11-08,,2024-01-01,monthly,2.5,0,1.8
C0119,2023-01-17,,2024-01-01,annual,1.8,0,11.5
C0120,2022-06-15,,2024-01-01,monthly,2.2,3,18.6
C0121,2023-10-02,,2024-01-01,annual,6.3,2,3.0
C0122,2022-06-27,,2024-01-01,annual,5.5,2,18.2
C0123,2021-03-22,,2024-01-01,monthly,0.4,0,33.4
C0124,2023-08-12,,2024-01-01,monthly,0.8,0,4.7
C0125,2021-09-08,,2024-01-01,monthly,1.5,1,27.8
C0126,2022-09-23,,2024-01-01,monthly,4.6,1,15.3
C0127,2022-01-05,,2024-01-01,annual,5.6,1,23.9
C0128,2023-02-28,,2024-01-01,annual,4.1,0,10.1
C0129,2023-06-15,,2024-01-01,monthly,1.1,0,6.6
C0130,2023-06-15,,2024-01-01,monthly,1.8,2,6.6
C0131,2023-09-17,,2024-01-01,monthly,3.6,1,3.5
C0132,2023-05-18,,2024-01-01,monthly,2.2,3,7.5
C0133,2021-12-27,,2024-01-01,monthly,2.0,2,24.2
C0134,2021-05-07,,2024-01-01,monthly,2.0,1,31.9
C0135,2021-07-19,,2024-01-01,annual,5.2,1,29.5
C0136,2021-12-02,,2024-01-01,monthly,3.8,1,25.0
C0137,2023-08-06,,2024-01-01,monthly,2.1,0,4.9
C0138,2023-01-29,,2024-01-01,annual,3.2,0,11.1
C0139,2023-01-08,2023-08-14,2024-01-01,monthly,1.0,0,11.8
C0140,2023-03-13,,2024-01-01,annual,1.8,1,9.7
C0141,2022-06-03,,2024-01-01,annual,4.9,1,19.0
C0142,2022-05-13,2023-04-24,2024-01-01,monthly,0.7,0,19.7
C0143,2022-11-17,,2024-01-01,monthly,3.8,1,13.5
C0144,2022-11-20,,2024-01-01,monthly,0.4,3,13.4
C0145,2021-07-03,,2024-01-01,monthly,6.9,1,30.0
C0146,2021-08-15,,2024-01-01,monthly,1.8,0,28.6
C0147,2023-01-08,,2024-01-01,monthly,3.4,0,11.8
C0148,2021-04-03,2022-10-11,2024-01-01,monthly,2.8,1,33.0
C0149,2021-02-23,,2024-01-01,monthly,2.9,3,34.3
C0150,2022-12-21,,2024-01-01,monthly,3.2,0,12.4
C0151,2022-11-20,2023-12-11,2024-01-01,annual,0.6,2,13.4
C0152,2022-06-12,,2024-01-01,monthly,2.9,0,18.7
C0153,2021-03-07,,2024-01-01,monthly,2.3,3,33.9
C0154,2021-05-13,2021-08-24,2024-01-01,monthly,1.8,1,31.7
C0155,2023-08-15,,2024-01-01,annual,1.5,0,4.6
C0156,2022-10-12,,2024-01-01,monthly,3.0,0,14.7
C0157,2022-04-21,,2024-01-01,annual,1.2,0,20.4
C0158,2022-06-15,,2024-01-01,annual,4.9,2,18.6
C0159,2023-05-09,,2024-01-01,monthly,3.5,0,7.8
C0160,2021-05-31,,2024-01-01,annual,3.1,1,31.1
C0161,2021-12-12,,2024-01-01,monthly,4.8,1,24.7
C0162,2021-06-24,,2024-01-01,monthly,0.5,0,30.3
C0163,2021-05-31,,2024-01-01,monthly,0.9,1,31.1
C0164,2021-09-27,,2024-01-01,monthly,3.6,0,27.2
C0165,2022-08-21,2023-03-18,2024-01-01,monthly,1.5,1,16.4
C0166,2022-02-20,2023-03-19,2024-01-01,annual,1.7,2,22.4
C0167,2023-06-15,,2024-01-01,monthly,0.8,1,6.6
C0168,2021-12-15,,2024-01-01,monthly,1.2,0,24.6
C0169,2023-05-25,,2024-01-01,monthly,4.9,0,7.3
C0170,2021-11-23,,2024-01-01,monthly,3.6,0,25.3
C0171,2023-04-03,,2024-01-01,annual,2.9,1,9.0
C0172,2023-07-30,,2024-01-01,monthly,1.7,0,5.1
C0173,2023-06-09,,2024-01-01,monthly,2.8,0,6.8
C0174,2023-11-29,,2024-01-01,monthly,5.2,1,1.1
C0175,2021-10-27,,2024-01-01,monthly,1.5,1,26.2
C0176,2021-10-15,,2024-01-01,monthly,2.5,1,26.6
C0177,2022-06-03,,2024-01-01,annual,7.1,0,19.0
C0178,2023-06-15,,2024-01-01,monthly,4.1,1,6.6
C0179,2023-09-05,,2024-01-01,annual,1.7,0,3.9
C0180,2023-11-11,,2024-01-01,monthly,3.9,0,1.7
C0181,2023-06-09,,2024-01-01,monthly,0.7,0,6.8
C0182,2021-04-28,2022-06-06,2024-01-01,monthly,2.5,0,32.2
C0183,2023-03-19,,2024-01-01,annual,3.9,0,9.5
C0184,2022-11-20,,2024-01-01,annual,3.3,2,13.4
C0185,2023-08-12,,2024-01-01,monthly,3.8,0,4.7
C0186,2023-04-09,,2024-01-01,annual,4.4,1,8.8
C0187,2022-05-28,,2024-01-01,annual,3.5,0,19.2
C0188,2022-02-23,,2024-01-01,monthly,3.4,1,22.3
C0189,2023-03-16,,2024-01-01,monthly,3.0,0,9.6
C0190,2023-10-02,,2024-01-01,monthly,1.1,1,3.0
C0191,2022-10-12,,2024-01-01,monthly,4.9,1,14.7
C0192,2023-03-28,,2024-01-01,annual,2.5,1,9.2
C0193,2023-04-12,,2024-01-01,annual,4.0,0,8.7
C0194,2021-02-14,,2024-01-01,monthly,4.6,0,34.6
C0195,2022-02-13,,2024-01-01,monthly,1.8,0,22.6
C0196,2022-04-18,,2024-01-01,monthly,1.9,0,20.5
C0197,2022-09-14,,2024-01-01,annual,2.1,2,15.6
C0198,2022-09-02,,2024-01-01,annual,5.5,0,16.0
C0199,2022-05-07,,2024-01-01,annual,1.3,3,19.9
C0200,2021-11-20,,2024-01-01,annual,6.1,1,25.4
C0201,2021-11-14,,2024-01-01,monthly,3.0,0,25.6
C0202,2023-06-03,,2024-01-01,monthly,3.1,0,7.0
C0203,2022-06-18,,2024-01-01,monthly,4.5,1,18.5
C0204,2022-09-20,,2024-01-01,annual,2.7,0,15.4
C0205,2021-05-19,,2024-01-01,monthly,5.0,0,31.5
C0206,2022-01-29,2023-07-05,2024-01-01,monthly,1.8,1,23.1
C0207,2022-05-16,,2024-01-01,monthly,6.0,0,19.6
C0208,2023-08-02,,2024-01-01,annual,1.9,0,5.0
C0209,2022-02-26,,2024-01-01,monthly,6.1,1,22.2
C0210,2023-07-30,,2024-01-01,monthly,1.9,0,5.1
C0211,2022-12-08,,2024-01-01,monthly,2.1,0,12.8
C0212,2023-07-03,,2024-01-01,annual,1.2,2,6.0
C0213,2021-11-26,,2024-01-01,annual,1.5,0,25.2
C0214,2023-04-27,,2024-01-01,monthly,2.5,1,8.2
C0215,2022-10-12,,2024-01-01,annual,3.0,2,14.7
C0216,2021-04-25,,2024-01-01,monthly,4.8,2,32.3
C0217,2023-04-27,,2024-01-01,monthly,2.2,1,8.2
C0218,2022-06-09,,2024-01-01,annual,1.1,1,18.8
C0219,2022-09-11,,2024-01-01,monthly,3.3,0,15.7
C0220,2023-11-14,,2024-01-01,annual,2.9,0,1.6
C0221,2021-08-12,,2024-01-01,annual,3.6,0,28.7
C0222,2023-09-20,,2024-01-01,monthly,1.6,1,3.4
C0223,2022-07-15,,2024-01-01,monthly,1.8,0,17.6
C0224,2022-04-15,,2024-01-01,monthly,1.6,0,20.6
C0225,2022-02-01,,2024-01-01,monthly,5.3,1,23.0
C0226,2021-11-29,2023-10-04,2024-01-01,monthly,6.0,2,25.1
C0227,2023-03-07,,2024-01-01,annual,1.7,1,9.9
C0228,2023-11-23,,2024-01-01,monthly,1.7,1,1.3
C0229,2021-10-24,,2024-01-01,annual,3.9,0,26.3
C0230,2022-05-13,,2024-01-01,monthly,6.4,1,19.7
C0231,2021-06-24,,2024-01-01,annual,7.2,4,30.3
C0232,2021-07-13,,2024-01-01,monthly,1.7,0,29.7
C0233,2021-06-18,,2024-01-01,monthly,2.0,1,30.5
C0234,2022-07-03,,2024-01-01,monthly,3.1,1,18.0
C0235,2022-12-11,,2024-01-01,monthly,3.2,1,12.7
C0236,2021-08-12,,2024-01-01,annual,2.3,0,28.7
C0237,2022-08-09,,2024-01-01,monthly,1.4,0,16.8
C0238,2023-05-22,,2024-01-01,monthly,2.5,0,7.4
C0239,2021-06-06,,2024-01-01,monthly,7.2,1,30.9
C0240,2021-05-07,,2024-01-01,monthly,1.8,0,31.9
C0241,2022-07-25,,2024-01-01,annual,3.0,0,17.3
C0242,2023-09-14,,2024-01-01,annual,10.1,1,3.6
C0243,2022-10-15,,2024-01-01,annual,1.8,0,14.6
C0244,2021-07-31,,2024-01-01,monthly,4.0,0,29.1
C0245,2021-04-15,,2024-01-01,monthly,7.4,0,32.6
C0246,2023-04-30,,2024-01-01,annual,3.8,0,8.1
C0247,2023-09-23,,2024-01-01,monthly,5.1,1,3.3
C0248,2021-05-13,,2024-01-01,annual,4.3,0,31.7
C0249,2022-10-15,,2024-01-01,annual,3.6,0,14.6
C0250,2022-05-03,,2024-01-01,annual,5.9,1,20.0
C0251,2021-02-05,,2024-01-01,monthly,3.9,1,34.9
C0252,2023-09-23,,2024-01-01,monthly,2.3,1,3.3
C0253,2022-01-11,,2024-01-01,annual,2.9,2,23.7
C0254,2023-09-14,,2024-01-01,monthly,3.3,0,3.6
C0255,2022-10-30,,2024-01-01,monthly,2.0,0,14.1
C0256,2021-07-31,,2024-01-01,monthly,3.0,0,29.1
C0257,2022-08-27,,2024-01-01,annual,2.7,0,16.2
C0258,2021-01-05,,2024-01-01,annual,3.9,0,35.9
C0259,2022-04-15,,2024-01-01,monthly,8.6,1,20.6
C0260,2022-12-27,,2024-01-01,monthly,3.1,0,12.2
C0261,2023-04-12,,2024-01-01,monthly,6.5,1,8.7
C0262,2022-11-23,,2024-01-01,annual,3.8,1,13.3
C0263,2022-11-02,,2024-01-01,monthly,2.9,2,14.0
C0264,2023-09-20,,2024-01-01,monthly,1.9,1,3.4
C0265,2022-11-05,,2024-01-01,annual,3.0,1,13.9
C0266,2022-07-28,,2024-01-01,annual,2.8,0,17.2
C0267,2021-10-24,2022-04-06,2024-01-01,annual,1.5,0,26.3
C0268,2022-01-02,,2024-01-01,annual,1.7,1,24.0
C0269,2021-11-08,2022-02-16,2024-01-01,monthly,3.3,1,25.8
C0270,2023-11-23,,2024-01-01,monthly,6.5,2,1.3
C0271,2023-04-15,,2024-01-01,annual,2.5,0,8.6
C0272,2021-12-27,,2024-01-01,annual,0.8,0,24.2
C0273,2022-07-06,,2024-01-01,annual,0.3,0,17.9
C0274,2023-11-26,,2024-01-01,annual,1.2,0,1.2
C0275,2021-07-28,,2024-01-01,monthly,4.1,0,29.2
C0276,2021-09-02,,2024-01-01,monthly,0.9,0,28.0
C0277,2022-04-27,,2024-01-01,annual,4.5,2,20.2
C0278,2023-09-23,,2024-01-01,monthly,3.9,1,3.3
C0279,2021-09-08,,2024-01-01,annual,2.4,0,27.8
C0280,2022-03-22,,2024-01-01,annual,1.6,1,21.4
C0281,2021-08-21,,2024-01-01,annual,2.2,0,28.4
C0282,2021-09-24,2022-10-02,2024-01-01,monthly,3.3,3,27.3
C0283,2021-07-31,,2024-01-01,monthly,1.0,1,29.1
C0284,2022-05-31,,2024-01-01,monthly,6.1,0,19.1
C0285,2023-07-06,,2024-01-01,monthly,3.3,0,5.9
C0286,2021-12-18,,2024-01-01,monthly,3.5,1,24.5
C0287,2022-02-10,,2024-01-01,monthly,3.9,0,22.7
C0288,2021-10-03,,2024-01-01,monthly,5.7,3,27.0
C0289,2023-06-06,,2024-01-01,monthly,3.0,1,6.9
C0290,2023-05-09,,2024-01-01,monthly,4.1,1,7.8
C0291,2021-04-28,,2024-01-01,monthly,1.6,1,32.2
C0292,2021-09-27,,2024-01-01,monthly,7.3,2,27.2
C0293,2021-04-09,,2024-01-01,annual,2.8,2,32.8
C0294,2021-09-14,2023-02-24,2024-01-01,monthly,1.6,2,27.6
C0295,2022-03-07,,2024-01-01,monthly,1.9,0,21.9
C0296,2022-01-05,,2024-01-01,monthly,0.5,0,23.9
C0297,2021-05-01,,2024-01-01,annual,1.9,1,32.1
C0298,2022-03-25,,2024-01-01,monthly,0.2,1,21.3
C0299,2022-01-29,2022-07-21,2024-01-01,monthly,4.2,3,23.1
C0300,2023-06-18,,2024-01-01,monthly,3.4,2,6.5
C0301,2022-07-15,2023-03-03,2024-01-01,monthly,1.2,1,17.6
C0302,2021-10-30,2023-08-11,2024-01-01,monthly,2.5,0,26.1
C0303,2023-02-16,,2024-01-01,monthly,2.6,1,10.5
C0304,2023-04-30,,2024-01-01,monthly,1.0,2,8.1
C0305,2023-01-02,,2024-01-01,annual,2.2,1,12.0
C0306,2023-03-19,,2024-01-01,annual,2.6,1,9.5
C0307,2023-04-18,2023-12-17,2024-01-01,monthly,2.2,1,8.5
C0308,2022-09-05,,2024-01-01,monthly,1.6,1,15.9
C0309,2021-04-09,,2024-01-01,annual,1.2,2,32.8
C0310,2022-06-12,,2024-01-01,monthly,2.1,0,18.7
C0311,2023-05-15,,2024-01-01,monthly,1.7,0,7.6
C0312,2023-09-11,,2024-01-01,monthly,3.7,1,3.7
C0313,2021-11-20,,2024-01-01,monthly,5.9,0,25.4
C0314,2022-10-21,,2024-01-01,annual,4.6,1,14.4
C0315,2021-07-10,2023-11-02,2024-01-01,annual,2.7,3,29.8
C0316,2021-12-30,2023-12-29,2024-01-01,annual,1.6,0,24.1
C0317,2021-08-06,,2024-01-01,monthly,4.5,3,28.9
C0318,2023-02-16,,2024-01-01,monthly,3.9,2,10.5
C0319,2021-11-26,2023-10-04,2024-01-01,monthly,5.7,2,25.2
C0320,2023-02-25,,2024-01-01,monthly,3.0,0,10.2
C0321,2021-03-07,2021-11-23,2024-01-01,monthly,7.0,1,33.9
C0322,2022-01-23,,2024-01-01,annual,3.0,0,23.3
C0323,2022-12-21,,2024-01-01,annual,1.6,0,12.4
C0324,2023-02-19,2023-05-24,2024-01-01,monthly,1.8,0,10.4
C0325,2023-05-12,,2024-01-01,annual,3.6,0,7.7
C0326,2021-11-23,,2024-01-01,annual,1.7,0,25.3
C0327,2023-04-12,,2024-01-01,monthly,7.0,2,8.7
C0328,2022-03-10,,2024-01-01,monthly,3.4,2,21.8
C0329,2023-02-22,,2024-01-01,monthly,2.7,0,10.3
C0330,2021-12-27,,2024-01-01,monthly,2.8,1,24.2
C0331,2021-07-19,,2024-01-01,monthly,2.2,1,29.5
C0332,2021-08-27,,2024-01-01,annual,0.6,0,28.2
C0333,2021-09-14,,2024-01-01,monthly,1.8,0,27.6
C0334,2023-05-15,,2024-01-01,monthly,6.5,0,7.6
C0335,2023-08-30,,2024-01-01,monthly,3.0,0,4.1
C0336,2021-11-17,,2024-01-01,monthly,4.9,0,25.5
C0337,2022-11-05,,2024-01-01,annual,5.0,2,13.9
C0338,2022-08-30,,2024-01-01,annual,2.5,1,16.1
C0339,2023-10-30,,2024-01-01,monthly,3.9,1,2.1
C0340,2023-02-28,,2024-01-01,monthly,0.7,2,10.1
C0341,2023-10-27,,2024-01-01,monthly,6.2,0,2.2
C0342,2021-05-10,,2024-01-01,monthly,5.9,1,31.8
C0343,2023-03-19,,2024-01-01,monthly,3.6,1,9.5
C0344,2022-04-18,,2024-01-01,monthly,3.1,1,20.5
C0345,2023-10-21,,2024-01-01,monthly,2.6,1,2.4
C0346,2021-12-24,,2024-01-01,monthly,5.3,1,24.3
C0347,2022-12-24,,2024-01-01,monthly,4.2,3,12.3
C0348,2021-04-22,,2024-01-01,monthly,2.0,1,32.4
C0349,2021-05-01,,2024-01-01,monthly,1.1,1,32.1
C0350,2022-12-21,2023-05-09,2024-01-01,monthly,0.9,1,12.4
C0351,2021-04-18,,2024-01-01,monthly,5.2,0,32.5
C0352,2021-01-05,,2024-01-01,annual,2.5,1,35.9
C0353,2021-07-07,,2024-01-01,annual,3.5,1,29.9
C0354,2021-06-15,,2024-01-01,monthly,2.7,0,30.6
C0355,2023-03-13,,2024-01-01,monthly,0.9,1,9.7
C0356,2022-03-28,,2024-01-01,monthly,0.7,0,21.2
C0357,2023-09-20,,2024-01-01,monthly,1.9,1,3.4
C0358,2023-08-24,,2024-01-01,monthly,2.0,1,4.3
C0359,2021-01-02,,2024-01-01,annual,2.0,0,36.0
C0360,2022-12-21,,2024-01-01,monthly,2.1,1,12.4
C0361,2021-09-27,,2024-01-01,monthly,8.3,0,27.2
C0362,2021-07-28,,2024-01-01,monthly,4.9,0,29.2
C0363,2021-06-03,,2024-01-01,monthly,3.0,0,31.0
C0364,2021-01-05,,2024-01-01,monthly,2.5,1,35.9
C0365,2023-03-19,,2024-01-01,annual,2.5,2,9.5
C0366,2023-10-21,,2024-01-01,monthly,4.1,1,2.4
C0367,2022-09-20,,2024-01-01,annual,2.5,1,15.4
C0368,2023-07-15,,2024-01-01,annual,4.6,1,5.6
C0369,2023-11-08,,2024-01-01,monthly,3.3,0,1.8
C0370,2022-11-14,,2024-01-01,monthly,8.3,1,13.6
C0371,2021-08-21,,2024-01-01,monthly,2.4,0,28.4
C0372,2022-04-09,,2024-01-01,monthly,5.1,0,20.8
C0373,2023-01-05,,2024-01-01,monthly,1.2,3,11.9
C0374,2022-01-05,,2024-01-01,annual,1.6,2,23.9
C0375,2023-03-31,,2024-01-01,monthly,7.7,0,9.1
C0376,2023-11-17,,2024-01-01,monthly,4.5,2,1.5
C0377,2021-09-08,,2024-01-01,annual,3.6,0,27.8
C0378,2022-02-07,,2024-01-01,monthly,9.6,2,22.8
C0379,2021-09-11,,2024-01-01,annual,2.5,1,27.7
C0380,2023-10-21,,2024-01-01,monthly,5.1,0,2.4
C0381,2021-06-24,,2024-01-01,monthly,5.3,0,30.3
C0382,2022-02-10,,2024-01-01,annual,6.7,0,22.7
C0383,2022-04-12,,2024-01-01,monthly,1.1,1,20.7
C0384,2022-02-04,,2024-01-01,annual,2.5,2,22.9
C0385,2021-05-25,,2024-01-01,annual,3.2,1,31.3
C0386,2022-03-19,,2024-01-01,annual,6.6,1,21.5
C0387,2022-03-25,,2024-01-01,monthly,3.5,1,21.3
C0388,2021-01-11,,2024-01-01,monthly,5.3,0,35.7
C0389,2021-09-17,,2024-01-01,annual,1.0,0,27.5
C0390,2022-08-18,,2024-01-01,annual,2.1,2,16.5
C0391,2021-11-08,,2024-01-01,annual,5.9,1,25.8
C0392,2022-10-15,,2024-01-01,monthly,2.3,1,14.6
C0393,2023-04-03,,2024-01-01,monthly,2.6,1,9.0
C0394,2022-03-07,,2024-01-01,annual,6.6,0,21.9
C0395,2021-03-19,,2024-01-01,monthly,1.4,0,33.5
C0396,2021-03-19,,2024-01-01,annual,1.6,0,33.5
C0397,2022-12-02,,2024-01-01,annual,0.9,1,13.0
C0398,2022-05-19,,2024-01-01,monthly,6.7,1,19.5
C0399,2023-04-21,,2024-01-01,annual,4.8,0,8.4
C0400,2021-01-08,,2024-01-01,annual,4.7,0,35.8
C0401,2021-01-23,,2024-01-01,monthly,2.1,0,35.3
C0402,2022-01-11,,2024-01-01,annual,0.8,0,23.7
C0403,2021-07-28,,2024-01-01,monthly,0.6,0,29.2
C0404,2021-11-02,,2024-01-01,annual,5.9,1,26.0
C0405,2022-03-10,,2024-01-01,monthly,3.7,1,21.8
C0406,2023-10-05,,2024-01-01,annual,4.2,0,2.9
C0407,2022-08-06,,2024-01-01,monthly,3.1,1,16.9
C0408,2021-12-15,,2024-01-01,monthly,1.5,1,24.6
C0409,2021-12-12,,2024-01-01,annual,2.1,0,24.7
C0410,2022-10-30,,2024-01-01,monthly,1.2,2,14.1
C0411,2021-03-04,,2024-01-01,monthly,1.1,1,34.0
C0412,2023-06-06,,2024-01-01,annual,4.6,0,6.9
C0413,2022-06-18,,2024-01-01,annual,0.7,2,18.5
C0414,2021-11-26,2023-02-03,2024-01-01,monthly,1.2,0,25.2
C0415,2021-11-20,,2024-01-01,monthly,2.2,0,25.4
C0416,2022-01-11,,2024-01-01,monthly,2.8,0,23.7
C0417,2023-02-13,,2024-01-01,monthly,0.9,1,10.6
C0418,2023-06-18,,2024-01-01,monthly,3.5,0,6.5
